№,Country/Economy,Economy Status,% Industry Jobs Lost,% Agriculture Jobs Lost,% Service Jobs Lost,Agricultural (%),Industrial (%),Service (%),Agriculture Impact,Industrial Impact,Service Impact,Overall Impact,Agricultural Worriness,Industrial Worriness,Service Worriness,AI Readiness Index,Tech Index,Industrial (US$MM),Service (US$MM),Agricultural (US$MM),Total GDP (US$MM),Increase --> https://www3.weforum.org/docs/WEF_Future_of_Jobs_2023.pdf
1,China,Emerging,40.00%,25.00%,17.50%,7.90%,40.50%,51.60%,0.0198,0.1620,0.09,0.2721,0.07259694909,0.5954787723,0.3319242786,70.94,60.76,"9,400,050","11,976,360","1,833,590","23,210,000",0.3
3,United States of America,Developed,30.00%,40.00%,22.50%,0.90%,19.10%,80.00%,0.0036,0.0573,0.18,0.2409,0.01494396015,0.2378580324,0.7471980075,84.8,81.02,"3,722,590","15,592,000","175,410","19,490,000",0.3
4,India,Emerging,40.00%,25.00%,17.50%,15.40%,23.00%,61.60%,0.0385,0.0920,0.11,0.2383,0.1615610575,0.3860679815,0.452370961,62.58,49.39,"2,179,020","5,826,510","1,458,996","9,474,000",0.3
5,Japan,Developed,30.00%,40.00%,22.50%,1.10%,30.10%,68.70%,0.0044,0.0903,0.15,0.2493,0.01765118845,0.3622505265,0.620098285,75.08,56.85,"1,638,343","3,739,341","59,873","5,443,000",0.3
6,Germany,Developed,30.00%,40.00%,22.50%,0.70%,30.70%,68.60%,0.0028,0.0921,0.15,0.2493,0.0112337011,0.3695085256,0.6192577733,75.26,63.28,"1,289,093","2,880,514","29,393","4,199,000",0.3
7,Russian Federation,Developed,30.00%,40.00%,22.50%,4.70%,32.40%,62.30%,0.0188,0.0972,0.14,0.2562,0.07338733288,0.3794281253,0.5471845418,62.92,43.38,"1,301,184","2,501,968","188,752","4,016,000",0.3
8,Indonesia,Emerging,40.00%,25.00%,17.50%,13.70%,41.00%,45.40%,0.0343,0.1640,0.08,0.2777,0.1233345337,0.5905653583,0.286100108,61.03,43.48,"1,332,500","1,475,500","445,250","3,250,000",0.3
9,Brazil,Emerging,40.00%,25.00%,17.50%,6.60%,20.70%,72.70%,0.0165,0.0828,0.13,0.2265,0.07283964242,0.3655225693,0.5616377883,63.7,45.08,"672,336","2,361,296","214,368","3,248,000",0.3
10,France,Developed,30.00%,40.00%,22.50%,1.70%,20.20%,79.20%,0.0068,0.0606,0.18,0.2456,0.02768729642,0.246742671,0.7255700326,76.07,60.4,"633,473","2,377,684","49,484","2,956,000",0.3
11,United Kingdom,Developed,30.00%,40.00%,22.50%,0.70%,20.20%,79.20%,0.0028,0.0606,0.18,0.2416,0.01158940397,0.2508278146,0.7375827815,78.57,68.8,"590,850","2,316,600","20,475","2,925,000",0.3
12,Mexico,Emerging,40.00%,25.00%,17.50%,3.60%,31.90%,64.50%,0.0090,0.1276,0.11,0.2495,0.03607575909,0.5114740956,0.4524501453,50.37,39.55,"785,697","1,588,635","88,668","2,463,000",0.3
13,Italy,Developed,30.00%,40.00%,22.50%,2.10%,23.90%,73.90%,0.0084,0.0717,0.17,0.2464,0.03409436834,0.2910197869,0.6748858447,67.63,50.98,"553,763","1,712,263","48,657","2,317,000",0.3
14,Turkey,Emerging,40.00%,25.00%,17.50%,6.80%,32.30%,60.70%,0.0170,0.1292,0.11,0.2524,0.06734673665,0.5118351986,0.4208180648,60.51,42.32,"706,078","1,326,902","148,648","2,186,000",0.3
15,"Korea, Republic of",Developed,30.00%,40.00%,22.50%,2.20%,39.30%,58.30%,0.0088,0.1179,0.13,0.2579,0.03412506059,0.457198255,0.5086766844,75.65,54.36,"799,755","1,186,405","44,770","2,035,000",0.3
16,Spain,Developed,30.00%,40.00%,22.50%,2.60%,23.20%,74.20%,0.0104,0.0696,0.17,0.2470,0.04211378822,0.2818384288,0.676047783,67.47,50.96,"412,496","1,319,276","46,228","1,778,000",0.3
17,Saudi Arabia,Emerging,40.00%,25.00%,17.50%,2.60%,44.20%,53.20%,0.0065,0.1768,0.09,0.2764,0.02351664255,0.6396526773,0.3368306802,67.04,49.59,"784,550","944,300","46,150","1,775,000",0.3
18,Canada,Developed,30.00%,40.00%,22.50%,1.60%,28.20%,70.20%,0.0064,0.0846,0.16,0.2490,0.02570797349,0.3398272746,0.634464752,77.07,64.73,"500,268","1,245,348","28,384","1,774,000",0.3
19,"Iran, Islamic Republic of",Emerging,40.00%,25.00%,17.50%,9.60%,35.30%,55.00%,0.0240,0.1412,0.10,0.2615,0.09179575445,0.540065022,0.3681392236,42.07,38.77,"578,920","902,000","157,440","1,640,000",0.3
20,Australia,Developed,30.00%,40.00%,22.50%,3.60%,25.30%,71.20%,0.0144,0.0759,0.16,0.2505,0.05748502994,0.302994012,0.6395209581,73.89,52.57,"315,744","888,576","44,928","1,248,000",0.3
21,Thailand,Emerging,40.00%,25.00%,17.50%,8.20%,36.20%,55.60%,0.0205,0.1448,0.10,0.2626,0.07806549886,0.5514089871,0.3705255141,63.03,41.33,"447,432","687,216","101,352","1,236,000",0.3
22,Egypt,Emerging,40.00%,25.00%,17.50%,11.70%,34.30%,54.00%,0.0293,0.1372,0.09,0.2610,0.1120904388,0.5257712205,0.3621383407,52.69,40.11,"412,972","650,160","140,868","1,204,000",0.3
23,Taiwan,Emerging,40.00%,25.00%,17.50%,1.80%,36.00%,62.10%,0.0045,0.1440,0.11,0.2572,0.01749781277,0.5599300087,0.4225721785,,,"428,040","738,369","21,402","1,189,000",0.3
24,Poland,Developed,30.00%,40.00%,22.50%,2.40%,40.20%,57.40%,0.0096,0.1206,0.13,0.2594,0.03701561596,0.4650086755,0.4979757085,63.1,46.84,"452,652","646,324","27,024","1,126,000",0.3
25,Nigeria,Emerging,40.00%,25.00%,17.50%,21.10%,22.50%,56.40%,0.0528,0.0900,0.10,0.2415,0.2184717333,0.3727479809,0.4087802858,39.88,24.49,"252,225","632,244","236,531","1,121,000",0.3
26,Pakistan,Emerging,40.00%,25.00%,17.50%,24.40%,19.10%,56.50%,0.0610,0.0764,0.10,0.2363,0.2581737382,0.3233520262,0.4184742355,42.2,34.07,"202,651","599,465","258,884","1,061,000",0.3
27,Malaysia,Emerging,40.00%,25.00%,17.50%,8.80%,37.60%,53.60%,0.0220,0.1504,0.09,0.2662,0.0826446281,0.5649887303,0.3523666416,68.71,54.13,"350,921","500,249","82,130","933,300",0.3
28,Netherlands,Developed,30.00%,40.00%,22.50%,1.60%,17.90%,70.20%,0.0064,0.0537,0.16,0.2181,0.02935106627,0.2462737904,0.7243751433,74.47,61.96,"165,468","648,929","14,790","924,400",0.3
29,Argentina,Emerging,40.00%,25.00%,17.50%,10.80%,28.10%,61.10%,0.0270,0.1124,0.11,0.2463,0.1096112859,0.4563077235,0.4340809906,57.72,35.27,"259,110","563,403","99,587","922,100",0.3
30,Philippines,Emerging,40.00%,25.00%,17.50%,9.60%,30.60%,59.80%,0.0240,0.1224,0.10,0.2511,0.09559848636,0.4875522804,0.4168492332,51.98,34.38,"268,423","524,566","84,211","877,200",0.3
31,South Africa,Emerging,40.00%,25.00%,17.50%,2.80%,29.70%,67.50%,0.0070,0.1188,0.12,0.2439,0.0286973455,0.4870349493,0.4842677052,47.28,40.22,"227,858","517,860","21,482","767,200",0.3
32,Colombia,Emerging,40.00%,25.00%,17.50%,7.20%,30.80%,62.10%,0.0180,0.1232,0.11,0.2499,0.07203601801,0.4930465233,0.4349174587,57.85,35.28,"219,173","441,904","51,235","711,600",0.3
33,United Arab Emirates,Emerging,40.00%,25.00%,17.50%,0.90%,49.80%,49.20%,0.0023,0.1992,0.09,0.2876,0.007824726135,0.6927490871,0.2994261868,70.42,56.67,"346,608","342,432","6,264","696,000",0.3
34,Bangladesh,Developing,17.50%,15.00%,12.50%,14.20%,29.30%,56.50%,0.0213,0.0513,0.07,0.1432,0.1487430168,0.3580656425,0.4931913408,46.04,26.07,"202,258","390,020","98,023","690,300",0.3
35,Iraq,Emerging,40.00%,25.00%,17.50%,3.30%,51.00%,45.80%,0.0083,0.2040,0.08,0.2924,0.02821477428,0.6976744186,0.2741108071,33.4,29.07,"331,143","297,379","21,427","649,300",0.3
36,Vietnam,Emerging,40.00%,25.00%,17.50%,15.30%,33.30%,51.30%,0.0383,0.1332,0.09,0.2612,0.1464254953,0.5099052541,0.3436692506,54.48,37.82,"216,017","332,783","99,251","648,700",0.3
37,Algeria,Emerging,40.00%,25.00%,17.50%,13.30%,39.30%,47.40%,0.0333,0.1572,0.08,0.2734,0.1216166789,0.5749817118,0.3034016094,35.99,30.56,"247,590","298,620","83,790","630,000",0.3
38,Belgium,Developed,30.00%,40.00%,22.50%,0.70%,22.10%,77.20%,0.0028,0.0663,0.17,0.2428,0.01153212521,0.2730642504,0.7154036244,67.28,56.02,"116,953","408,542","3,704","529,200",0.3
39,Singapore,Emerging,40.00%,25.00%,17.50%,0.00%,24.80%,75.20%,0.0000,0.0992,0.13,0.2308,0,0.4298093588,0.5701906412,81.97,66.19,"130,969","397,131",0,"528,100",0.3
40,Switzerland,Developed,30.00%,40.00%,22.50%,0.70%,25.60%,73.70%,0.0028,0.0768,0.17,0.2454,0.01140878069,0.312926556,0.6756646633,68.57,62.96,"133,914","385,525","3,662","523,100",0.3
41,Sweden,Developed,30.00%,40.00%,22.50%,1.60%,33.00%,65.40%,0.0064,0.0990,0.15,0.2526,0.02534151653,0.3920015838,0.5826568996,72.55,62.71,"170,940","338,772","8,288","518,000",0.3
42,Romania,Developed,30.00%,40.00%,22.50%,4.20%,33.20%,62.60%,0.0168,0.0996,0.14,0.2573,0.06530612245,0.3871720117,0.5475218659,52.32,39.23,"160,489","302,608","20,303","483,400",0.3
43,Kazakhstan,Emerging,40.00%,25.00%,17.50%,4.70%,34.10%,61.20%,0.0118,0.1364,0.11,0.2553,0.04603330069,0.5343780607,0.4195886386,48.56,30.97,"163,203","292,903","22,494","478,600",0.3
44,Hong Kong,Emerging,40.00%,25.00%,17.50%,0.10%,7.60%,92.30%,0.0003,0.0304,0.16,0.1922,0.001300897619,0.1581891505,0.8405099519,,,"34,648","420,796",456,"455,900",0.3
45,Chile,Emerging,40.00%,25.00%,17.50%,4.20%,32.80%,63.00%,0.0105,0.1312,0.11,0.2520,0.0416749355,0.5207382417,0.4375868228,61.95,40.91,"148,289","284,823","18,988","452,100",0.3
46,Austria,Developed,30.00%,40.00%,22.50%,1.30%,28.40%,70.30%,0.0052,0.0852,0.16,0.2486,0.02091923967,0.3427536961,0.6363270643,72.37,56.43,"125,244","310,023","5,733","441,000",0.3
47,Peru,Emerging,40.00%,25.00%,17.50%,7.60%,32.70%,59.90%,0.0190,0.1308,0.10,0.2546,0.07461953854,0.5136966127,0.4116838488,54.87,32.29,"140,708","257,750","32,703","430,300",0.3
48,"Venezuela, Bolivarian Republic of",Emerging,40.00%,25.00%,17.50%,4.70%,40.40%,54.90%,0.0118,0.1616,0.10,0.2694,0.04361139464,0.5997958616,0.3565927438,29.2,26.14,"154,166","209,498","17,935","381,600",0.3
49,Norway,Developed,30.00%,40.00%,22.50%,2.30%,33.70%,64.00%,0.0092,0.1011,0.14,0.2543,0.03617774282,0.3975619347,0.5662603225,72.71,54.97,"128,464","243,968","8,768","381,200",0.3
50,Czechia,Developed,30.00%,40.00%,22.50%,2.30%,36.90%,60.80%,0.0092,0.1107,0.14,0.2567,0.03583950136,0.4312426958,0.5329178029,65.17,47.72,"138,707","228,547","8,646","375,900",0.3
51,Ukraine,Developed,30.00%,40.00%,22.50%,12.20%,28.60%,60.00%,0.0488,0.0858,0.14,0.2696,0.1810089021,0.3182492582,0.5007418398,53.29,36.18,"105,706","221,760","45,091","369,600",0.3
52,Ireland,Developed,30.00%,40.00%,22.50%,1.20%,38.60%,60.20%,0.0048,0.1158,0.14,0.2561,0.01874633861,0.4522554189,0.5289982425,69.82,56.96,"136,374","212,687","4,240","353,300",0.3
53,Qatar,Emerging,40.00%,25.00%,17.50%,0.20%,50.30%,49.50%,0.0005,0.2012,0.09,0.2883,0.001734154166,0.6978236365,0.3004422093,63.59,44.31,"170,769","168,053",679,"339,500",0.3
54,Myanmar,Developing,17.50%,15.00%,12.50%,24.10%,35.60%,40.30%,0.0362,0.0623,0.05,0.1488,0.2429027381,0.4186124643,0.3384847976,30.91,27.98,"117,409","132,909","79,482","329,800",0.3
56,Portugal,Developed,30.00%,40.00%,22.50%,2.20%,22.10%,75.70%,0.0088,0.0663,0.17,0.2454,0.03585616787,0.2701436284,0.6940002037,68.28,50.95,"69,416","237,774","6,910","314,100",0.3
57,Greece,Developed,30.00%,40.00%,22.50%,4.10%,16.90%,79.10%,0.0164,0.0507,0.18,0.2451,0.06691829032,0.2068754463,0.7262062634,57.95,48.37,"50,582","236,746","12,271","299,300",0.3
58,Morocco,Emerging,40.00%,25.00%,17.50%,14.00%,29.50%,56.50%,0.0350,0.1180,0.10,0.2519,0.1389578164,0.4684863524,0.3925558313,43.34,35.69,"88,087","168,709","41,804","298,600",0.3
59,Kuwait,Emerging,40.00%,25.00%,17.50%,0.40%,58.70%,40.90%,0.0010,0.2348,0.07,0.3074,0.003253355022,0.7638877593,0.2328588857,49.86,40.58,"170,054","118,487","1,159","289,700",0.3
60,Hungary,Emerging,40.00%,25.00%,17.50%,3.90%,31.30%,64.80%,0.0098,0.1252,0.11,0.2484,0.03925911013,0.5041272398,0.4566136501,60.66,42.2,"90,645","187,661","11,294","289,600",0.3
61,Denmark,Developed,30.00%,40.00%,22.50%,1.30%,22.90%,75.80%,0.0052,0.0687,0.17,0.2445,0.02127224381,0.2810390673,0.6976886889,73.91,59.98,"65,906","218,152","3,741","287,800",0.3
62,Sri Lanka,Emerging,40.00%,25.00%,17.50%,7.80%,30.50%,61.70%,0.0195,0.1220,0.11,0.2495,0.0781641447,0.4890269566,0.4328088987,41.89,33.02,"84,119","170,169","21,512","275,800",0.3
63,Finland,Developed,30.00%,40.00%,22.50%,2.70%,28.20%,69.10%,0.0108,0.0846,0.16,0.2509,0.04304932735,0.3372197309,0.6197309417,77.37,60.36,"69,062","169,226","6,612","244,900",0.3
64,Uzbekistan,Emerging,40.00%,25.00%,17.50%,17.90%,33.70%,48.50%,0.0448,0.1348,0.08,0.2644,0.1692351328,0.5097853834,0.3209794838,,,"75,151","108,155","39,917","223,000",0.3
65,Ethiopia,Developing,17.50%,15.00%,12.50%,34.80%,21.60%,43.60%,0.0522,0.0378,0.05,0.1445,0.3612456747,0.2615916955,0.3771626298,32.59,20.35,"43,330","87,462","69,809","200,600",0.3
66,Angola,Developing,17.50%,15.00%,12.50%,10.20%,61.40%,28.40%,0.0153,0.1075,0.04,0.1583,0.09668246445,0.6789889415,0.224328594,29.14,18.51,"118,870","54,982","19,747","193,600",0.3
67,Ecuador,Emerging,40.00%,25.00%,17.50%,6.70%,32.90%,60.40%,0.0168,0.1316,0.11,0.2541,0.06593190317,0.5180082661,0.4160598307,40.84,27.82,"63,497","116,572","12,931","193,000",0.3
68,Oman,Emerging,40.00%,25.00%,17.50%,1.80%,46.40%,51.80%,0.0045,0.1856,0.09,0.2808,0.0160284951,0.6610863758,0.3228851291,58.94,37.71,"88,206","98,472","3,422","190,100",0.3
69,New Zealand,Developed,30.00%,40.00%,22.50%,5.70%,21.50%,72.80%,0.0228,0.0645,0.16,0.2511,0.0908004779,0.256869773,0.6523297491,60.18,47.05,"40,635","137,592","10,773","189,000",0.3
70,Slovakia,Developed,30.00%,40.00%,22.50%,3.80%,35.00%,61.20%,0.0152,0.1050,0.14,0.2579,0.0589375727,0.4071345483,0.533927879,60.73,40.6,"62,895","109,976","6,829","179,700",0.3
71,Belarus,Developed,30.00%,40.00%,22.50%,8.10%,40.80%,51.10%,0.0324,0.1224,0.11,0.2698,0.1201000834,0.4537114262,0.4261884904,39.2,32.28,"73,195","91,673","14,531","179,400",0.3
72,Sudan,Developing,17.50%,15.00%,12.50%,39.60%,2.60%,57.80%,0.0594,0.0046,0.07,0.1362,0.436123348,0.03340675477,0.5304698972,24.51,23.35,"4,612","102,537","70,250","177,400",0.3
73,Dominican Republic,Emerging,40.00%,25.00%,17.50%,5.60%,33.00%,61.40%,0.0140,0.1320,0.11,0.2535,0.05523771947,0.5208127836,0.4239494969,50.71,25.34,"57,090","106,222","9,688","173,000",0.3
74,Azerbaijan,Emerging,40.00%,25.00%,17.50%,6.10%,53.50%,40.40%,0.0153,0.2140,0.07,0.3000,0.05084180697,0.713452242,0.235705951,48.15,30.77,"92,127","69,569","10,504","172,200",0.3
75,Kenya,Emerging,40.00%,25.00%,17.50%,34.50%,17.80%,47.50%,0.0863,0.0712,0.08,0.2406,0.3585160553,0.2959576016,0.3455263431,40.19,28.95,"29,139","77,758","56,477","163,700",0.3
76,"Tanzania, United Republic of",Developing,17.50%,15.00%,12.50%,23.40%,28.60%,47.60%,0.0351,0.0501,0.06,0.1447,0.2426546837,0.3460076046,0.4113377117,32.86,20.71,"46,475","77,350","38,025","162,500",0.3
77,Bulgaria,Emerging,40.00%,25.00%,17.50%,4.30%,28.00%,67.40%,0.0108,0.1120,0.12,0.2407,0.04466140424,0.4653095139,0.4900290818,58.64,38.17,"42,980","103,459","6,601","153,500",0.3
78,Guatemala,Emerging,40.00%,25.00%,17.50%,13.30%,23.40%,63.20%,0.0333,0.0936,0.11,0.2375,0.1400294799,0.3941882502,0.46578227,35.76,24.94,"32,315","87,279","18,367","138,100",0.3
79,Tunisia,Emerging,40.00%,25.00%,17.50%,10.10%,26.20%,63.80%,0.0253,0.1048,0.11,0.2417,0.1044683492,0.4335953662,0.4619362847,46.07,38.47,"36,077","87,853","13,908","137,700",0.3
80,Cuba,Emerging,40.00%,25.00%,17.50%,4.00%,22.70%,73.40%,0.0100,0.0908,0.13,0.2293,0.04362050164,0.3960741549,0.5603053435,35.52,27.09,"31,099","100,558","5,480","137,000",0.3
81,Ghana,Emerging,40.00%,25.00%,17.50%,18.30%,24.50%,57.20%,0.0458,0.0980,0.10,0.2439,0.1876153373,0.4018864056,0.4104982571,32.58,23.23,"32,830","76,648","24,522","134,000",0.3
82,Puerto Rico,Emerging,40.00%,25.00%,17.50%,0.80%,50.10%,49.10%,0.0020,0.2004,0.09,0.2883,0.006936616665,0.6950489899,0.2980143935,,,"65,130","63,830","1,040","130,000",0.3
83,Serbia,Developed,30.00%,40.00%,22.50%,9.80%,41.10%,49.10%,0.0392,0.1233,0.11,0.2730,0.143602894,0.4516897152,0.4047073908,55.57,37.13,"43,443","51,899","10,359","105,700",0.3
84,Panama,Emerging,40.00%,25.00%,17.50%,2.40%,15.70%,82.00%,0.0060,0.0628,0.14,0.2123,0.02826189355,0.2958078191,0.6759302873,43.91,33.26,"16,344","85,362","2,498","104,100",0.3
85,Turkmenistan,Emerging,40.00%,25.00%,17.50%,7.50%,44.90%,47.70%,0.0188,0.1796,0.08,0.2818,0.06653064845,0.6372749046,0.2961944469,31.17,30.51,"46,561","49,465","7,778","103,700",0.3
86,Croatia,Developed,30.00%,40.00%,22.50%,3.70%,26.20%,70.10%,0.0148,0.0786,0.16,0.2511,0.05893479343,0.3129915381,0.6280736685,49.34,39.35,"26,750","71,572","3,778","102,100",0.3
87,Côte d'Ivoire,Emerging,40.00%,25.00%,17.50%,20.10%,26.60%,53.30%,0.0503,0.1064,0.09,0.2499,0.2010603181,0.4257277183,0.3732119636,32.78,20.28,"25,845","51,786","19,529","97,160",0.3
88,Lithuania,Developed,30.00%,40.00%,22.50%,3.50%,29.40%,67.20%,0.0140,0.0882,0.15,0.2534,0.05524861878,0.3480662983,0.5966850829,63.33,43.7,"26,892","61,468","3,201","91,470",0.3
89,Cameroon,Emerging,40.00%,25.00%,17.50%,16.70%,26.50%,56.80%,0.0418,0.1060,0.10,0.2472,0.1689257536,0.4288893385,0.402184908,30.27,22.07,"23,728","50,859","14,953","89,540",0.3
90,Uganda,Developing,17.50%,15.00%,12.50%,28.20%,21.10%,50.70%,0.0423,0.0369,0.06,0.1426,0.2966339411,0.258941094,0.4444249649,33.44,20.96,"18,819","45,219","25,152","89,190",0.3
91,Jordan,Emerging,40.00%,25.00%,17.50%,4.50%,28.80%,66.60%,0.0113,0.1152,0.12,0.2430,0.0462962963,0.4740740741,0.4796296296,56.85,40.62,"25,632","59,274","4,005","89,000",0.3
92,Paraguay,Emerging,40.00%,25.00%,17.50%,17.90%,27.70%,54.50%,0.0448,0.1108,0.10,0.2509,0.1783401415,0.441566205,0.3800936535,36.85,24.32,"24,628","48,456","15,915","88,910",0.3
93,Lebanon,Emerging,40.00%,25.00%,17.50%,3.90%,13.10%,83.00%,0.0098,0.0524,0.15,0.2074,0.04701060752,0.2526518804,0.7003375121,47.62,36.99,"11,561","73,248","3,442","88,250",0.3
94,Costa Rica,Emerging,40.00%,25.00%,17.50%,5.50%,20.60%,73.90%,0.0138,0.0824,0.13,0.2255,0.06098237055,0.3654507152,0.5735669143,49.12,33.2,"17,292","62,032","4,617","83,940",0.3
95,"Bolivia, Plurinational State of",Emerging,40.00%,25.00%,17.50%,13.80%,37.80%,48.20%,0.0345,0.1512,0.08,0.2701,0.1277541196,0.5598963155,0.3123495649,35.25,26.66,"31,646","40,353","11,553","83,720",0.3
96,Nepal,Developing,17.50%,15.00%,12.50%,27.00%,13.50%,59.50%,0.0405,0.0236,0.07,0.1385,0.2924187726,0.1705776173,0.5370036101,30.77,24.21,"10,691","47,118","21,381","79,190",0.3
97,Uruguay,Emerging,40.00%,25.00%,17.50%,6.20%,24.10%,69.70%,0.0155,0.0964,0.12,0.2339,0.0662747194,0.4121859968,0.5215392838,60.57,35.32,"18,837","54,478","4,846","78,160",0.3
98,Yemen,Developing,17.50%,15.00%,12.50%,20.30%,11.80%,67.90%,0.0305,0.0207,0.08,0.1360,0.2239382239,0.1518661519,0.6241956242,19.89,30.94,"8,688","49,995","14,947","73,630",0.3
100,Slovenia,Developed,30.00%,40.00%,22.50%,1.80%,32.20%,65.90%,0.0072,0.0966,0.15,0.2521,0.0285629277,0.38321928,0.5882177923,62.63,41.86,"22,936","46,941","1,282","71,230",0.3
101,Bahrain,Emerging,40.00%,25.00%,17.50%,0.30%,39.30%,60.40%,0.0008,0.1572,0.11,0.2637,0.002844680448,0.5962450218,0.4009102977,56.13,39.24,"27,970","42,987",214,"71,170",0.3
102,Afghanistan,Developing,17.50%,15.00%,12.50%,23.00%,21.10%,55.90%,0.0345,0.0369,0.07,0.1413,0.2441613588,0.2613234253,0.4945152159,21.27,21.71,"14,654","38,823","15,974","69,450",0.3
